ImageId,Label
15316,1
15317,3
15318,9
15319,6
15320,8
15321,0
15322,7
15323,6
15324,8
15325,3
15326,3
15327,1
15328,1
15329,6
15330,6
15331,2
15332,8
15333,2
15334,1
15335,4
15336,5
15337,1
15338,8
15339,8
15340,5
15341,3
15342,8
15343,9
15344,1
15345,2
15346,4
15347,8
15348,8
15349,7
15350,3
15351,8
15352,2
15353,1
15354,2
15355,4
15356,7
15357,8
15358,6
15359,2
15360,6
15361,3
15362,4
15363,6
15364,5
15365,6
15366,3
15367,7
15368,3
15369,0
15370,9
15371,8
15372,9
15373,3
15374,4
15375,8
15376,6
15377,7
15378,8
15379,5
15380,4
15381,3
15382,0
15383,6
15384,2
15385,5
15386,7
15387,9
15388,4
15389,9
15390,9
15391,7
15392,7
15393,7
15394,5
15395,4
15396,1
15397,4
15398,1
15399,4
15400,2
15401,7
15402,2
15403,2
15404,3
15405,8
15406,6
15407,2
15408,5
15409,4
15410,5
15411,5
15412,0
15413,0
15414,3
15415,6
15416,3
15417,3
15418,7
15419,1
15420,1
15421,9
15422,4
15423,6
15424,0
15425,6
15426,0
15427,3
15428,0
15429,6
15430,8
15431,9
15432,7
15433,7
15434,4
15435,7
15436,3
15437,1
15438,4
15439,5
15440,2
15441,7
15442,3
15443,9
15444,9
15445,3
15446,7
15447,7
15448,3
15449,2
15450,5
15451,6
15452,1
15453,0
15454,4
15455,6
15456,1
15457,7
15458,1
15459,8
15460,5
15461,5
15462,4
15463,2
15464,1
15465,4
15466,9
15467,6
15468,8
15469,1
15470,9
15471,3
15472,0
15473,3
15474,2
15475,2
15476,8
15477,3
15478,8
15479,9
15480,9
15481,1
15482,8
15483,0
15484,9
15485,7
15486,1
15487,1
15488,8
15489,8
15490,3
15491,0
15492,0
15493,3
15494,8
15495,9
15496,8
15497,0
15498,4
15499,4
15500,7
15501,3
15502,0
15503,7
15504,4
15505,8
15506,8
15507,7
15508,2
15509,5
15510,4
15511,2
15512,7
15513,2
15514,5
15515,4
15516,4
15517,0
15518,9
15519,3
15520,0
15521,9
15522,2
15523,0
15524,8
15525,0
15526,3
15527,2
15528,5
15529,6
15530,4
15531,8
15532,6
15533,2
15534,6
15535,1
15536,7
15537,1
15538,0
15539,1
15540,1
15541,2
15542,4
15543,9
15544,9
15545,5
15546,2
15547,2
15548,4
15549,5
15550,3
15551,9
15552,5
15553,2
15554,8
15555,4
15556,4
15557,8
15558,7
15559,3
15560,7
15561,5
15562,3
15563,3
15564,1
15565,0
15566,4
15567,0
15568,2
15569,0
15570,4
15571,0
15572,0
15573,3
15574,8
15575,1
15576,3
15577,4
15578,5
15579,0
15580,6
15581,7
15582,8
15583,7
15584,2
15585,1
15586,9
15587,5
15588,0
15589,3
15590,3
15591,8
15592,3
15593,1
15594,8
15595,7
15596,7
15597,5
15598,1
15599,1
15600,8
15601,3
15602,0
15603,0
15604,6
15605,3
15606,6
15607,7
15608,7
15609,6
15610,5
15611,6
15612,3
15613,1
15614,4
15615,2
15616,2
15617,2
15618,6
15619,0
15620,3
15621,4
15622,8
15623,8
15624,5
15625,0
15626,5
15627,0
15628,0
15629,1
15630,4
15631,4
15632,7
15633,9
15634,7
15635,4
15636,4
15637,7
15638,0
15639,9
15640,1
15641,4
15642,3
15643,1
15644,7
15645,7
15646,3
15647,5
15648,3
15649,6
15650,1
15651,8
15652,6
15653,5
15654,6
15655,1
15656,5
15657,2
15658,5
15659,9
15660,8
15661,1
15662,1
15663,6
15664,5
15665,5
15666,4
15667,2
15668,0
15669,3
15670,6
15671,7
15672,0
15673,3
15674,8
15675,2
15676,2
15677,4
15678,6
15679,0
15680,4
15681,4
15682,3
15683,1
15684,4
15685,9
15686,7
15687,0
15688,6
15689,0
15690,3
15691,3
15692,5
15693,0
15694,0
15695,8
15696,6
15697,4
15698,2
15699,0
15700,1
15701,6
15702,8
15703,5
15704,6
15705,8
15706,8
15707,4
15708,2
15709,1
15710,8
15711,3
15712,2
15713,7
15714,3
15715,1
15716,5
15717,0
15718,2
15719,6
15720,3
15721,6
15722,0
15723,2
15724,7
15725,8
15726,3
15727,7
15728,4
15729,6
15730,8
15731,4
15732,4
15733,5
15734,8
15735,0
15736,6
15737,6
15738,4
15739,3
15740,4
15741,9
15742,2
15743,0
15744,2
15745,1
15746,3
15747,2
15748,3
15749,4
15750,8
15751,3
15752,0
15753,8
15754,0
15755,9
15756,9
15757,2
15758,4
15759,3
15760,1
15761,7
15762,4
15763,6
15764,7
15765,0
15766,2
15767,8
15768,7
15769,9
15770,6
15771,4
15772,5
15773,8
15774,4
15775,6
15776,8
15777,2
15778,5
15779,3
15780,2
15781,2
15782,1
15783,4
15784,7
15785,7
15786,9
15787,3
15788,9
15789,9
15790,4
15791,1
15792,0
15793,5
15794,5
15795,9
15796,5
15797,1
15798,1
15799,1
15800,0
15801,7
15802,9
15803,6
15804,3
15805,0
15806,3
15807,3
15808,1
15809,7
15810,7
15811,2
15812,4
15813,9
15814,2
15815,9
15816,2
15817,0
15818,5
15819,0
15820,1
15821,4
15822,8
15823,4
15824,7
15825,1
15826,0
15827,9
15828,1
15829,1
15830,0
15831,4
15832,0
15833,7
15834,8
15835,0
15836,4
15837,4
15838,4
15839,1
15840,7
15841,9
15842,4
15843,2
15844,5
15845,4
15846,7
15847,9
15848,1
15849,3
15850,9
15851,2
15852,8
15853,7
15854,3
15855,6
15856,1
15857,7
15858,4
15859,2
15860,3
15861,6
15862,4
15863,1
15864,2
15865,1
15866,2
15867,0
15868,6
15869,3
15870,2
15871,7
15872,4
15873,3
15874,1
15875,6
15876,7
15877,4
15878,3
15879,7
15880,7
15881,5
15882,8
15883,4
15884,5
15885,6
15886,6
15887,7
15888,9
15889,2
15890,4
15891,0
15892,4
15893,5
15894,2
15895,1
15896,7
15897,3
15898,6
15899,9
15900,8
15901,6
15902,4
15903,6
15904,2
15905,3
15906,1
15907,6
15908,6
15909,1
15910,4
15911,6
15912,1
15913,9
15914,4
15915,0
15916,0
15917,1
15918,3
15919,3
15920,5
15921,9
15922,6
15923,5
15924,9
15925,1
15926,1
15927,6
15928,6
15929,6
15930,4
15931,1
15932,1
15933,1
15934,3
15935,5
15936,2
15937,8
15938,8
15939,0
15940,5
15941,1
15942,8
15943,9
15944,7
15945,1
15946,8
15947,3
15948,5
15949,0
15950,6
15951,7
15952,6
15953,0
15954,1
15955,5
15956,3
15957,9
15958,3
15959,5
15960,2
15961,2
15962,0
15963,5
15964,0
15965,8
15966,4
15967,9
15968,9
15969,3
15970,1
15971,4
15972,1
15973,6
15974,3
15975,0
15976,6
15977,4
15978,9
15979,7
15980,3
15981,5
15982,5
15983,8
15984,1
15985,3
15986,1
15987,2
15988,6
15989,7
15990,8
15991,4
15992,1
15993,8
15994,9
15995,2
15996,8
15997,0
15998,0
15999,8
16000,2
16001,1
16002,2
16003,4
16004,4
16005,9
16006,6
16007,9
16008,4
16009,1
16010,6
16011,5
16012,9
16013,2
16014,1
16015,8
16016,6
16017,3
16018,0
16019,7
16020,6
16021,3
16022,1
16023,2
16024,8
16025,3
16026,2
16027,7
16028,9
16029,3
16030,0
16031,1
16032,7
16033,9
16034,6
16035,7
16036,9
16037,2
16038,4
16039,3
16040,8
16041,8
16042,9
16043,5
16044,2
16045,1
16046,7
16047,5
16048,9
16049,9
16050,9
16051,4
16052,6
16053,6
16054,8
16055,4
16056,3
16057,1
16058,7
16059,5
16060,2
16061,1
16062,1
16063,4
16064,3
16065,1
16066,4
16067,0
16068,4
16069,0
16070,5
16071,2
16072,9
16073,6
16074,8
16075,8
16076,2
16077,0
16078,3
16079,5
16080,5
16081,8
16082,4
16083,7
16084,0
16085,8
16086,1
16087,6
16088,3
16089,3
16090,1
16091,9
16092,3
16093,8
16094,7
16095,0
16096,6
16097,7
16098,9
16099,2
16100,2
16101,3
16102,4
16103,7
16104,7
16105,8
16106,0
16107,5
16108,9
16109,7
16110,3
16111,5
16112,2
16113,8
16114,5
16115,8
16116,9
16117,2
16118,3
16119,1
16120,1
16121,2
16122,8
16123,5
16124,6
16125,1
16126,8
16127,3
16128,4
16129,9
16130,8
16131,7
16132,2
16133,3
16134,5
16135,0
16136,8
16137,5
16138,7
16139,0
16140,3
16141,6
16142,4
16143,2
16144,0
16145,2
16146,1
16147,1
16148,6
16149,9
16150,9
16151,9
16152,5
16153,2
16154,8
16155,0
16156,4
16157,7
16158,8
16159,1
16160,2
16161,0
16162,3
16163,0
16164,0
16165,4
16166,3
16167,3
16168,9
16169,3
16170,7
16171,0
16172,9
16173,3
16174,6
16175,9
16176,8
16177,4
16178,6
16179,1
16180,5
16181,8
16182,0
16183,6
16184,0
16185,5
16186,3
16187,4
16188,3
16189,1
16190,3
16191,4
16192,2
16193,8
16194,5
16195,0
16196,4
16197,8
16198,0
16199,8
16200,1
16201,2
16202,6
16203,4
16204,9
16205,3
16206,2
16207,7
16208,4
16209,6
16210,1
16211,5
16212,8
16213,6
16214,1
16215,0
16216,8
16217,2
16218,6
16219,9
16220,8
16221,0
16222,0
16223,8
16224,6
16225,6
16226,2
16227,3
16228,3
16229,8
16230,4
16231,0
16232,9
16233,9
16234,2
16235,5
16236,4
16237,4
16238,3
16239,0
16240,6
16241,7
16242,4
16243,1
16244,6
16245,5
16246,5
16247,2
16248,4
16249,6
16250,5
16251,9
16252,8
16253,5
16254,7
16255,2
16256,3
16257,8
16258,7
16259,0
16260,1
16261,6
16262,9
16263,1
16264,0
16265,8
16266,0
16267,6
16268,2
16269,2
16270,2
16271,6
16272,1
16273,4
16274,8
16275,3
16276,6
16277,4
16278,1
16279,2
16280,2
16281,2
16282,8
16283,4
16284,9
16285,7
16286,8
16287,7
16288,4
16289,8
16290,6
16291,1
16292,9
16293,1
16294,8
16295,1
16296,3
16297,0
16298,3
16299,0
16300,5
16301,6
16302,9
16303,4
16304,3
16305,7
16306,1
16307,1
16308,0
16309,4
16310,2
16311,7
16312,9
16313,3
16314,4
16315,5
16316,4
16317,0
16318,0
16319,4
16320,1
16321,1
16322,1
16323,0
16324,3
16325,4
16326,7
16327,4
16328,4
16329,2
16330,8
16331,4
16332,0
16333,9
16334,5
16335,0
16336,8
16337,7
16338,3
16339,9
16340,0
16341,8
16342,0
16343,9
16344,8
16345,2
16346,0
16347,7
16348,1
16349,7
16350,5
16351,3
16352,9
16353,0
16354,4
16355,0
16356,8
16357,8
16358,0
16359,2
16360,1
16361,1
16362,1
16363,5
16364,4
16365,7
16366,5
16367,4
16368,7
16369,1
16370,6
16371,9
16372,3
16373,3
16374,8
16375,5
16376,4
16377,0
16378,9
16379,9
16380,0
16381,9
16382,5
16383,9
16384,0
16385,7
16386,1
16387,4
16388,5
16389,8
16390,6
16391,2
16392,3
16393,6
16394,9
16395,7
16396,1
16397,3
16398,5
16399,1
16400,8
16401,0
16402,8
16403,7
16404,0
16405,9
16406,2
16407,2
16408,7
16409,8
16410,7
16411,3
16412,1
16413,3
16414,6
16415,3
16416,5
16417,7
16418,3
16419,4
16420,6
16421,6
16422,0
16423,1
16424,5
16425,0
16426,9
16427,2
16428,7
16429,9
16430,4
16431,7
16432,6
16433,8
16434,9
16435,0
16436,4
16437,6
16438,8
16439,7
16440,7
16441,0
16442,2
16443,2
16444,9
16445,8
16446,0
16447,8
16448,5
16449,6
16450,2
16451,0
16452,2
16453,6
16454,0
16455,1
16456,3
16457,7
16458,3
16459,5
16460,0
16461,0
16462,2
16463,9
16464,0
16465,3
16466,2
16467,9
16468,5
16469,5
16470,6
16471,5
16472,0
16473,0
16474,1
16475,5
16476,5
16477,1
16478,4
16479,4
16480,1
16481,2
16482,6
16483,5
16484,3
16485,8
16486,8
16487,1
16488,6
16489,9
16490,4
16491,7
16492,8
16493,0
16494,3
16495,4
16496,7
16497,2
16498,9
16499,9
16500,3
16501,0
16502,6
16503,3
16504,5
16505,8
16506,6
16507,2
16508,7
16509,9
16510,3
16511,6
16512,4
16513,1
16514,5
16515,9
16516,5
16517,8
16518,1
16519,7
16520,4
16521,1
16522,1
16523,8
16524,2
16525,8
16526,4
16527,9
16528,4
16529,5
16530,1
16531,4
16532,3
16533,9
16534,2
16535,9
16536,4
16537,2
16538,1
16539,2
16540,4
16541,2
16542,6
16543,3
16544,4
16545,0
16546,9
16547,0
16548,1
16549,2
16550,4
16551,7
16552,4
16553,6
16554,3
16555,6
16556,8
16557,2
16558,1
16559,7
16560,9
16561,9
16562,1
16563,3
16564,0
16565,7
16566,1
16567,8
16568,8
16569,6
16570,7
16571,6
16572,2
16573,1
16574,8
16575,9
16576,1
16577,3
16578,1
16579,0
16580,0
16581,6
16582,4
16583,8
16584,0
16585,1
16586,8
16587,2
16588,3
16589,8
16590,8
16591,8
16592,6
16593,9
16594,5
16595,5
16596,4
16597,7
16598,9
16599,0
16600,2
16601,1
16602,1
16603,1
16604,4
16605,7
16606,7
16607,1
16608,6
16609,1
16610,8
16611,6
16612,4
16613,5
16614,3
16615,1
16616,7
16617,0
16618,2
16619,9
16620,9
16621,8
16622,0
16623,3
16624,0
16625,7
16626,7
16627,8
16628,8
16629,0
16630,7
16631,7
16632,3
16633,9
16634,9
16635,8
16636,9
16637,6
16638,1
16639,6
16640,9
16641,9
16642,9
16643,6
16644,9
16645,6
16646,9
16647,0
16648,8
16649,8
16650,5
16651,2
16652,0
16653,5
16654,9
16655,7
16656,3
16657,2
16658,2
16659,2
16660,4
16661,0
16662,6
16663,0
16664,4
16665,1
16666,5
16667,9
16668,7
16669,9
16670,5
16671,8
16672,3
16673,5
16674,4
16675,6
16676,4
16677,5
16678,1
16679,3
16680,3
16681,9
16682,3
16683,0
16684,9
16685,3
16686,2
16687,9
16688,7
16689,1
16690,4
16691,8
16692,1
16693,7
16694,4
16695,4
16696,2
16697,0
16698,5
16699,4
16700,2
16701,5
16702,1
16703,4
16704,9
16705,7
16706,8
16707,5
16708,7
16709,9
16710,4
16711,0
16712,1
16713,1
16714,0
16715,6
16716,0
16717,5
16718,5
16719,8
16720,9
16721,8
16722,9
16723,1
16724,0
16725,8
16726,5
16727,2
16728,7
16729,3
16730,9
16731,8
16732,5
16733,6
16734,8
16735,0
16736,1
16737,3
16738,5
16739,8
16740,9
16741,1
16742,9
16743,2
16744,5
16745,1
16746,3
16747,6
16748,4
16749,2
16750,7
16751,7
16752,6
16753,8
16754,0
16755,6
16756,1
16757,8
16758,9
16759,1
16760,9
16761,5
16762,1
16763,3
16764,8
16765,0
16766,9
16767,1
16768,7
16769,3
16770,1
16771,1
16772,2
16773,1
16774,5
16775,1
16776,0
16777,7
16778,6
16779,2
16780,0
16781,8
16782,9
16783,4
16784,5
16785,2
16786,7
16787,9
16788,9
16789,7
16790,5
16791,7
16792,3
16793,3
16794,6
16795,9
16796,2
16797,9
16798,1
16799,2
16800,4
16801,4
16802,8
16803,1
16804,4
16805,3
16806,2
16807,1
16808,7
16809,8
16810,8
16811,6
16812,7
16813,5
16814,9
16815,1
16816,2
16817,7
16818,9
16819,6
16820,2
16821,6
16822,5
16823,1
16824,1
16825,8
16826,2
16827,2
16828,1
16829,7
16830,4
16831,1
16832,8
16833,8
16834,3
16835,7
16836,7
16837,2
16838,1
16839,1
16840,4
16841,7
16842,1
16843,5
16844,1
16845,0
16846,3
16847,0
16848,7
16849,7
16850,9
16851,6
16852,2
16853,9
16854,3
16855,2
16856,5
16857,3
16858,9
16859,4
16860,2
16861,6
16862,4
16863,7
16864,6
16865,3
16866,8
16867,8
16868,1
16869,9
16870,0
16871,6
16872,1
16873,3
16874,5
16875,5
16876,4
16877,2
16878,1
16879,0
16880,5
16881,1
16882,8
16883,7
16884,0
16885,2
16886,4
16887,8
16888,3
16889,8
16890,6
16891,9
16892,6
16893,1
16894,1
16895,9
16896,2
16897,8
16898,7
16899,5
16900,1
16901,4
16902,0
16903,7
16904,1
16905,4
16906,9
16907,9
16908,1
16909,8
16910,6
16911,7
16912,2
16913,8
16914,2
16915,2
16916,7
16917,9
16918,4
16919,8
16920,3
16921,1
16922,6
16923,1
16924,7
16925,1
16926,3
16927,6
16928,2
16929,6
16930,1
16931,2
16932,4
16933,7
16934,5
16935,1
16936,8
16937,2
16938,1
16939,0
16940,0
16941,0
16942,7
16943,6
16944,0
16945,3
16946,0
16947,3
16948,4
16949,0
16950,4
16951,1
16952,9
16953,2
16954,2
16955,5
16956,9
16957,1
16958,0
16959,9
16960,9
16961,1
16962,8
16963,2
16964,3
16965,8
16966,5
16967,0
16968,0
16969,4
16970,0
16971,5
16972,1
16973,3
16974,2
16975,1
16976,9
16977,3
16978,6
16979,9
16980,1
16981,6
16982,8
16983,6
16984,1
16985,0
16986,6
16987,5
16988,1
16989,9
16990,8
16991,6
16992,3
16993,8
16994,5
16995,7
16996,9
16997,8
16998,3
16999,1
17000,3
17001,5
17002,1
17003,3
17004,8
17005,6
17006,7
17007,4
17008,3
17009,5
17010,3
17011,1
17012,9
17013,7
17014,7
17015,3
17016,7
17017,3
17018,9
17019,3
17020,6
17021,9
17022,1
17023,4
17024,8
17025,8
17026,6
17027,2
17028,0
17029,5
17030,1
17031,7
17032,3
17033,2
17034,8
17035,0
17036,8
17037,6
17038,3
17039,6
17040,7
17041,3
17042,1
17043,0
17044,8
17045,9
17046,8
17047,3
17048,2
17049,7
17050,8
17051,1
17052,9
17053,5
17054,6
17055,8
17056,5
17057,5
17058,1
17059,9
17060,4
17061,9
17062,4
17063,9
17064,7
17065,7
17066,2
17067,5
17068,6
17069,9
17070,7
17071,0
17072,1
17073,5
17074,4
17075,7
17076,9
17077,3
17078,1
17079,5
17080,2
17081,7
17082,7
17083,1
17084,2
17085,1
17086,7
17087,6
17088,8
17089,2
17090,7
17091,1
17092,5
17093,1
17094,8
17095,6
17096,6
17097,6
17098,7
17099,6
17100,3
17101,1
17102,5
17103,9
17104,2
17105,8
17106,7
17107,6
17108,7
17109,8
17110,9
17111,1
17112,5
17113,8
17114,9
17115,2
17116,2
17117,1
17118,3
17119,8
17120,7
17121,3
17122,8
17123,6
17124,5
17125,8
17126,4
17127,3
17128,3
17129,7
17130,3
17131,8
17132,1
17133,1
17134,0
17135,3
17136,2
17137,7
17138,7
17139,5
17140,7
17141,0
17142,3
17143,6
17144,6
17145,8
17146,2
17147,7
17148,3
17149,3
17150,1
17151,3
17152,9
17153,2
17154,6
17155,4
17156,1
17157,6
17158,3
17159,3
17160,7
17161,8
17162,5
17163,3
17164,9
17165,0
17166,8
17167,9
17168,4
17169,9
17170,9
17171,1
17172,8
17173,6
17174,7
17175,8
17176,0
17177,9
17178,3
17179,5
17180,6
17181,5
17182,6
17183,4
17184,1
17185,2
17186,2
17187,4
17188,6
17189,0
17190,7
17191,8
17192,4
17193,9
17194,9
17195,2
17196,3
17197,1
17198,6
17199,5
17200,7
17201,8
17202,4
17203,6
17204,3
17205,3
17206,2
17207,4
17208,3
17209,4
17210,1
17211,4
17212,9
17213,7
17214,8
17215,6
17216,4
17217,3
17218,2
17219,4
17220,8
17221,9
17222,3
17223,7
17224,9
17225,2
17226,7
17227,6
17228,9
17229,7
17230,0
17231,6
17232,8
17233,4
17234,2
17235,2
17236,9
17237,7
17238,0
17239,3
17240,0
17241,8
17242,4
17243,5
17244,1
17245,2
17246,7
17247,9
17248,6
17249,7
17250,5
17251,1
17252,1
17253,0
17254,0
17255,7
17256,1
17257,0
17258,9
17259,5
17260,6
17261,2
17262,9
17263,8
17264,0
17265,5
17266,3
17267,8
17268,8
17269,4
17270,1
17271,3
17272,9
17273,6
17274,1
17275,0
17276,7
17277,7
17278,0
17279,3
17280,3
17281,7
17282,4
17283,3
17284,2
17285,3
17286,1
17287,7
17288,4
17289,4
17290,6
17291,9
17292,6
17293,3
17294,3
17295,3
17296,7
17297,9
17298,0
17299,5
17300,9
17301,6
17302,3
17303,9
17304,3
17305,9
17306,4
17307,0
17308,6
17309,4
17310,2
17311,3
17312,2
17313,0
17314,6
17315,2
17316,6
17317,9
17318,0
17319,3
17320,9
17321,4
17322,6
17323,5
17324,8
17325,4
17326,6
17327,6
17328,4
17329,5
17330,6
17331,0
17332,6
17333,5
17334,9
17335,8
17336,9
17337,9
17338,2
17339,1
17340,9
17341,9
17342,0
17343,9
17344,9
17345,7
17346,2
17347,1
17348,6
17349,4
17350,5
17351,0
17352,6
17353,1
17354,6
17355,0
17356,3
17357,4
17358,5
17359,2
17360,8
17361,0
17362,4
17363,9
17364,0
17365,9
17366,1
17367,7
17368,9
17369,3
17370,2
17371,3
17372,4
17373,4
17374,5
17375,9
17376,0
17377,1
17378,4
17379,0
17380,2
17381,0
17382,3
17383,9
17384,1
17385,3
17386,7
17387,8
17388,0
17389,4
17390,8
17391,7
17392,7
17393,4
17394,4
17395,2
17396,5
17397,5
17398,3
17399,2
17400,8
17401,5
17402,7
17403,6
17404,1
17405,9
17406,9
17407,6
17408,2
17409,4
17410,8
17411,1
17412,7
17413,2
17414,1
17415,0
17416,9
17417,9
17418,1
17419,8
17420,0
17421,7
17422,2
17423,2
17424,6
17425,1
17426,1
17427,4
17428,8
17429,7
17430,1
17431,7
17432,0
17433,7
17434,2
17435,1
17436,0
17437,0
17438,7
17439,2
17440,4
17441,9
17442,5
17443,0
17444,7
17445,0
17446,6
17447,2
17448,0
17449,1
17450,7
17451,2
17452,0
17453,0
17454,4
17455,3
17456,5
17457,3
17458,4
17459,7
17460,9
17461,0
17462,5
17463,0
17464,8
17465,8
17466,4
17467,6
17468,4
17469,4
17470,0
17471,2
17472,3
17473,6
17474,7
17475,4
17476,3
17477,8
17478,2
17479,4
17480,8
17481,9
17482,5
17483,3
17484,9
17485,1
17486,7
17487,7
17488,6
17489,5
17490,3
17491,9
17492,5
17493,7
17494,3
17495,1
17496,7
17497,6
17498,6
17499,3
17500,1
17501,3
17502,3
17503,5
17504,3
17505,4
17506,2
17507,6
17508,5
17509,0
17510,9
17511,8
17512,5
17513,1
17514,1
17515,4
17516,8
17517,3
17518,7
17519,3
17520,8
17521,3
17522,2
17523,1
17524,9
17525,1
17526,0
17527,8
17528,5
17529,0
17530,6
17531,0
17532,6
17533,3
17534,1
17535,3
17536,5
17537,6
17538,0
17539,4
17540,2
17541,1
17542,9
17543,8
17544,2
17545,1
17546,2
17547,9
17548,9
17549,4
17550,9
17551,4
17552,6
17553,7
17554,2
17555,8
17556,3
17557,8
17558,1
17559,8
17560,4
17561,5
17562,0
17563,0
17564,7
17565,4
17566,7
17567,6
17568,6
17569,0
17570,2
17571,9
17572,1
17573,9
17574,7
17575,7
17576,8
17577,0
17578,7
17579,8
17580,1
17581,9
17582,8
17583,4
17584,9
17585,0
17586,3
17587,5
17588,5
17589,3
17590,8
17591,2
17592,0
17593,1
17594,6
17595,6
17596,0
17597,6
17598,6
17599,5
17600,8
17601,4
17602,9
17603,3
17604,2
17605,4
17606,1
17607,6
17608,6
17609,3
17610,3
17611,3
17612,4
17613,0
17614,3
17615,2
17616,0
17617,9
17618,1
17619,3
17620,0
17621,7
17622,0
17623,2
17624,6
17625,9
17626,9
17627,6
17628,7
17629,4
17630,6
17631,8
17632,0
17633,3
17634,2
17635,1
17636,8
17637,8
17638,1
17639,3
17640,2
17641,9
17642,2
17643,5
17644,6
17645,6
17646,1
17647,4
17648,4
17649,1
17650,8
17651,7
17652,3
17653,4
17654,2
17655,2
17656,1
17657,0
17658,5
17659,1
17660,6
17661,1
17662,3
17663,2
17664,3
17665,0
17666,2
17667,1
17668,8
17669,6
17670,1
17671,1
17672,0
17673,6
17674,1
17675,1
17676,0
17677,7
17678,9
17679,7
17680,2
17681,0
17682,6
17683,5
17684,2
17685,1
17686,3
17687,8
17688,1
17689,7
17690,4
17691,4
17692,1
17693,1
17694,2
17695,4
17696,8
17697,1
17698,2
17699,0
17700,4
17701,3
17702,6
17703,3
17704,6
17705,1
17706,2
17707,9
17708,6
17709,6
17710,0
17711,3
17712,1
17713,0
17714,0
17715,7
17716,4
17717,3
17718,0
17719,2
17720,6
17721,3
17722,8
17723,4
17724,6
17725,5
17726,9
17727,7
17728,0
17729,7
17730,8
17731,9
17732,6
17733,1
17734,0
17735,0
17736,7
17737,8
17738,1
17739,0
17740,3
17741,3
17742,9
17743,6
17744,3
17745,0
17746,1
17747,4
17748,2
17749,2
17750,2
17751,5
17752,7
17753,1
17754,4
17755,1
17756,5
17757,8
17758,0
17759,7
17760,0
17761,7
17762,1
17763,2
17764,8
17765,0
17766,6
17767,4
17768,6
17769,3
17770,8
17771,9
17772,1
17773,8
17774,0
17775,1
17776,1
17777,3
17778,9
17779,2
17780,1
17781,1
17782,2
17783,0
17784,4
17785,2
17786,2
17787,3
17788,6
17789,9
17790,1
17791,9
17792,6
17793,3
17794,2
17795,2
17796,8
17797,3
17798,9
17799,2
17800,4
17801,1
17802,1
17803,2
17804,3
17805,0
17806,7
17807,2
17808,2
17809,2
17810,4
17811,3
17812,2
17813,7
17814,0
17815,0
17816,8
17817,7
17818,8
17819,7
17820,0
17821,4
17822,0
17823,8
17824,1
17825,3
17826,4
17827,3
17828,6
17829,4
17830,8
17831,7
17832,5
17833,6
17834,0
17835,5
17836,0
17837,9
17838,1
17839,6
17840,6
17841,0
17842,9
17843,7
17844,8
17845,1
17846,6
17847,7
17848,2
17849,2
17850,5
17851,7
17852,7
17853,3
17854,6
17855,8
17856,9
17857,9
17858,6
17859,2
17860,2
17861,3
17862,1
17863,0
17864,5
17865,5
17866,8
17867,6
17868,4
17869,3
17870,4
17871,4
17872,9
17873,4
17874,3
17875,1
17876,6
17877,4
17878,9
17879,4
17880,2
17881,8
17882,2
17883,9
17884,2
17885,9
17886,2
17887,0
17888,0
17889,3
17890,4
17891,9
17892,7
17893,6
17894,5
17895,3
17896,2
17897,6
17898,7
17899,8
17900,1
17901,9
17902,5
17903,0
17904,4
17905,9
17906,0
17907,4
17908,3
17909,9
17910,3
17911,5
17912,7
17913,9
17914,5
17915,4
17916,6
17917,7
17918,4
17919,9
17920,3
17921,9
17922,0
17923,7
17924,6
17925,2
17926,6
17927,7
17928,7
17929,7
17930,5
17931,2
17932,2
17933,2
17934,2
17935,4
17936,8
17937,6
17938,7
17939,9
17940,6
17941,7
17942,8
17943,3
17944,6
17945,3
17946,8
17947,7
17948,4
17949,5
17950,1
17951,5
17952,2
17953,8
17954,3
17955,5
17956,7
17957,1
17958,9
17959,3
17960,1
17961,6
17962,7
17963,5
17964,6
17965,1
17966,9
17967,0
17968,7
17969,8
17970,9
17971,1
17972,2
17973,1
17974,8
17975,6
17976,3
17977,2
17978,7
17979,9
17980,1
17981,0
17982,2
17983,5
17984,1
17985,5
17986,1
17987,1
17988,5
17989,6
17990,9
17991,1
17992,7
17993,8
17994,7
17995,0
17996,5
17997,1
17998,8
17999,1
18000,2
18001,3
18002,4
18003,0
18004,8
18005,0
18006,5
18007,8
18008,1
18009,4
18010,1
18011,7
18012,8
18013,2
18014,5
18015,0
18016,5
18017,0
18018,7
18019,9
18020,6
18021,4
18022,1
18023,8
18024,6
18025,7
18026,0
18027,8
18028,6
18029,1
18030,1
18031,1
18032,6
18033,4
18034,0
18035,4
18036,2
18037,3
18038,3
18039,5
18040,5
18041,9
18042,6
18043,0
18044,9
18045,5
18046,1
18047,4
18048,2
18049,3
18050,4
18051,2
18052,9
18053,8
18054,0
18055,6
18056,7
18057,2
18058,5
18059,4
18060,0
18061,1
18062,4
18063,5
18064,9
18065,4
18066,9
18067,1
18068,4
18069,8
18070,6
18071,1
18072,0
18073,1
18074,1
18075,6
18076,7
18077,7
18078,5
18079,0
18080,7
18081,8
18082,7
18083,5
18084,5
18085,9
18086,7
18087,3
18088,8
18089,0
18090,3
18091,7
18092,6
18093,0
18094,5
18095,1
18096,6
18097,2
18098,9
18099,0
18100,9
18101,3
18102,7
18103,8
18104,6
18105,4
18106,4
18107,2
18108,4
18109,1
18110,6
18111,1
18112,0
18113,7
